关卡序列Id,前置关卡,下一个关卡,关卡Id,难度,场景类型,归属地图,归属地图,前置关卡,隐藏关卡,关卡类型,关卡生命,关卡总的波次数,关卡分配物资,关卡怪物波配置,关卡相关限定配置,关卡基础积分,需要荣誉值,需要星数,消耗能量,需要等级,通关经验奖励,通关荣誉值奖励,通关金币奖励,通关道具奖励,掉落档次,掉落信息,挂机经验,挂机时间,挂机消耗能量,是否有飞行怪,推荐塔平均等级,怪物生命系数,怪物攻击力系数,建塔最高等级
100510513,"100510413,100510512",100510613,10051051,3,5,1005,5,10051041,100510501,1,20,15,180,"37301,37302,37303,37304,37305,37306,37307,37308,37309,37310,37311,37312,37313,37314,37315",4013,150,320000,108,5,5,1275,283,335,330003,3,1705053,12,300,3,1,50,7.51,1,
100510611,100510511,"100510612,100510711",10051061,1,5,1005,6,10051051,100510501,1,20,14,200,"38101,38102,38103,38104,38105,38106,38107,38108,38109,38110,38111,38112,38113,38114",4001,100,340000,108,5,5,1290,298,330,330003,1,1705061,12,300,3,1,47,7.52,1,
100510612,"100510512,100510611","100510712,100510613",10051061,2,5,1005,6,10051051,100510501,1,20,5,50,"38201,38202,38203,38204,38205",4001,120,340000,108,5,5,1290,298,335,330003,2,1705062,12,300,3,1,49,7.59,1,
100510613,"100510513,100510612",100510713,10051061,3,5,1005,6,10051051,100510501,1,20,15,180,"38301,38302,38303,38304,38305,38306,38307,38308,38309,38310,38311,38312,38313,38314,38315",4013,150,340000,108,5,5,1290,298,340,330003,3,1705063,12,300,3,1,51,7.67,1,
100510711,100510611,"100510712,100510811",10051071,1,5,1005,7,10051061,100510501,1,20,16,200,"39101,39102,39103,39104,39105,39106,39107,39108,39109,39110,39111,39112,39113,39114,39115,39116",4001,100,370000,108,5,5,1305,314,335,330003,1,1705071,12,300,3,1,48,7.68,1,
100510712,"100510612,100510711","100510812,100510713",10051071,2,5,1005,7,10051061,100510501,1,20,10,50,"39201,39202,39203,39204,39205,39206,39207,39208,39209,39210",4001,120,370000,108,5,5,1305,314,340,330003,2,1705072,12,300,3,1,50,7.75,1,
100510713,"100510613,100510712",100510813,10051071,3,5,1005,7,10051061,100510501,1,20,16,180,"39301,39302,39303,39304,39305,39306,39307,39308,39309,39310,39311,39312,39313,39314,39315,39316",4001,150,370000,108,5,5,1305,314,345,330003,3,1705073,12,300,3,1,52,7.83,1,
100510811,100510711,"100510812,100510501,100610111",10051081,1,5,1005,8,10051071,100510501,1,20,16,300,"40101,40102,40103,40104,40105,40106,40107,40108,40109,40110,40111,40112,40113,40114,40115,40116",4001,100,400000,114,5,5,1320,330,340,330003,1,1705081,18,300,3,1,50,8,1,
100510812,"100510712,100510811","100510813,100610112",10051081,2,5,1005,8,10051071,100510501,1,20,10,50,"40201,40202,40203,40204,40205,40206,40207,40208,40209,40210",4001,120,400000,114,5,5,1320,330,345,330003,2,1705082,18,300,3,1,52,8.07,1,
100510813,"100510713,100510812",100610113,10051081,3,5,1005,8,10051071,100510501,1,20,16,200,"40301,40302,40303,40304,40305,40306,40307,40308,40309,40310,40311,40312,40313,40314,40315,40316",4001,150,400000,114,5,5,1320,330,350,330003,3,1705083,18,300,3,1,54,8.15,1,
100110101,100110811,100110102,10011010,1,1,1001,1,10011081,0,0,20,2,600,"101101,101102",2001,100,0,0,5,1,535,7,145,330003,1,1701091,10,300,3,1,12,2.5,1,
100110102,100110101,100110103,10011010,2,1,1001,1,10011081,0,0,20,3,1500,"101201,101202,101203",2001,120,0,0,5,1,535,7,150,330003,2,1701092,10,300,3,1,14,2.57,1,
100110103,100110102,,10011010,3,1,1001,1,10011081,0,0,20,5,2000,"101301,101302,101303,101304,101305",2001,150,0,0,5,1,535,7,155,330003,3,1701093,10,300,3,1,16,2.65,1,
100210201,100210811,100210202,10021020,1,2,1002,2,10021081,0,0,20,5,1200,"102101,102102,102103,102104,102105",3001,100,0,0,5,1,735,30,195,330003,1,1702091,12,300,3,1,22,3.8,1,
100210202,100210201,100210203,10021020,2,2,1002,2,10021081,0,0,20,8,1200,"102201,102202,102203,102204,102205,102206,102207,102208",3001,120,0,0,5,1,735,30,200,330003,2,1702092,12,300,3,1,24,3.87,1,
100210203,100210202,,10021020,3,2,1002,2,10021081,0,0,20,10,1200,"102301,102302,102303,102304,102305,102306,102307,102308,102309,102310",3001,150,0,0,5,1,735,30,205,330003,3,1702093,12,300,3,1,26,3.95,1,
100310301,100310811,100310302,10031030,1,3,1003,3,10031081,0,0,20,10,3000,"103101,103102,103103,103104,103105,103106,103107,103108,103109,103110",4001,100,0,0,5,1,935,91,245,330003,1,1703091,14,300,3,1,32,5.2,1,
100310302,100310301,100310303,10031030,2,3,1003,3,10031081,0,0,20,10,3000,"103201,103202,103203,103204,103205,103206,103207,103208,103209,103210",4001,120,0,0,5,1,935,91,250,330003,2,1703092,14,300,3,1,34,5.27,1,
100310303,100310302,,10031030,3,3,1003,3,10031081,0,0,20,12,3000,"103301,101302,103303,103304,103305,103306,103307,103308,103309,103310,103311,103312",4001,150,0,0,5,1,935,91,255,330003,3,1703093,14,300,3,1,36,5.35,1,
100410401,100410811,100410402,10041040,1,4,1004,4,10041081,0,0,20,13,1200,"104101,104102,104103,104104,104105,104106,104107,104108,104109,104110,104111,104112,104113",4001,100,0,0,5,1,1135,209,295,330003,1,1704091,16,300,3,1,42,6.4,1,
100410402,100410401,100410403,10041040,2,4,1004,4,10041081,0,0,20,10,1200,"104201,104202,104203,104204,104205,104206,104207,104208,104209,104210",4001,120,0,0,5,1,1135,209,300,330003,2,1704092,16,300,3,1,44,6.47,1,
100410403,100410402,,10041040,3,4,1004,4,10041081,0,0,20,14,1200,"104301,104302,104303,104304,104305,104306,104307,104308,104309,104310,104311,104312,104313,104314",4001,150,0,0,5,1,1135,209,305,330003,3,1704093,16,300,3,1,46,6.55,1,
100510501,100510811,100510502,10051050,1,5,1005,5,10051081,0,0,20,15,1200,"105101,105102,105103,105104,105105,105106,105107,105108,105109,105110,105111,105112,105113,105114,105115",4001,100,0,0,5,1,1335,405,345,330003,1,1705091,18,300,3,1,52,8.2,1,
100510502,100510501,100510503,10051050,2,5,1005,5,10051081,0,0,20,10,1200,"105201,105202,105203,105204,105205,105206,105207,105208,105209,105210",4001,120,0,0,5,1,1335,405,350,330003,2,1705092,18,300,3,1,54,8.27,1,
100510503,100510502,,10051050,3,5,1005,5,10051081,0,0,20,16,1200,"105301,105302,105303,105304,105305,105306,105307,105308,105309,105310,105311,105312,105313,105314,105315,105316",4001,150,0,0,5,1,1335,405,355,330003,3,1705093,18,300,3,1,56,8.35,1,
